Build and push app image...
  INFO [2049fcc2] Running docker --version && docker buildx version as bkot@localhost
  INFO [2049fcc2] Finished in 6.011 seconds with exit status 0 (successful).
  INFO [4d45a1b1] Running docker login -u [REDACTED] -p [REDACTED] as bkot@localhost
  INFO [4d45a1b1] Finished in 4.180 seconds with exit status 0 (successful).
Building from a local git clone, so ignoring these uncommitted changes:
 M check_initialize.rb
?? deploy_error.log
  INFO Cloning repo into build directory `/tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/`...
  INFO [efcd5c26] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1 clone /mnt/c/code/notice-board --recurse-submodules as bkot@localhost
  INFO Resetting local clone as `/tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/` already exists...
  INFO [35d0d4a2] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ remote set-url origin /mnt/c/code/notice-board as bkot@localhost
  INFO [35d0d4a2] Finished in 0.042 seconds with exit status 0 (successful).
  INFO [b46f74a9] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ fetch origin as bkot@localhost
  INFO [b46f74a9] Finished in 0.710 seconds with exit status 0 (successful).
  INFO [d23ab91b] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ reset --hard 22b7f741f55471ce81cb1dfb9077024cf6f470dc as bkot@localhost
  INFO [d23ab91b] Finished in 0.692 seconds with exit status 0 (successful).
  INFO [14275606] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ clean -fdx as bkot@localhost
  INFO [14275606] Finished in 0.097 seconds with exit status 0 (successful).
  INFO [e8df80cb] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ submodule update --init as bkot@localhost
  INFO [e8df80cb] Finished in 0.193 seconds with exit status 0 (successful).
  INFO [230e956b] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ status --porcelain as bkot@localhost
  INFO [230e956b] Finished in 0.020 seconds with exit status 0 (successful).
  INFO [d93c077b] Running /usr/bin/env git -C /tmp/kamal-clones/spi-4d5b6f03223b1/notice-board/ rev-parse HEAD as bkot@localhost
  INFO [d93c077b] Finished in 0.009 seconds with exit status 0 (successful).
  INFO [3b0dfa0b] Running docker buildx inspect kamal-local-docker-container as bkot@localhost
  INFO [3b0dfa0b] Finished in 3.643 seconds with exit status 0 (successful).
  INFO [ad1474fd] Running docker buildx build --output=type=registry --platform linux/amd64 --builder kamal-local-docker-container -t xpolydeuces/spi:22b7f741f55471ce81cb1dfb9077024cf6f470dc -t xpolydeuces/spi:latest --label service="spi" --file Dockerfile . 2>&1 as bkot@localhost
 DEBUG [ad1474fd] Command: docker buildx build --output=type=registry --platform linux/amd64 --builder kamal-local-docker-container -t xpolydeuces/spi:22b7f741f55471ce81cb1dfb9077024cf6f470dc -t xpolydeuces/spi:latest --label service="spi" --file Dockerfile . 2>&1
 DEBUG [ad1474fd] 	#0 building with "kamal-local-docker-container" instance using docker-container driver
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#1 [internal] load build definition from Dockerfile
 DEBUG [ad1474fd] 	#1 transferring dockerfile: 3.25kB 0.0s done
 DEBUG [ad1474fd] 	#1 DONE 0.1s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
 DEBUG [ad1474fd] 	#2 ...
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
 DEBUG [ad1474fd] 	#3 DONE 0.0s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
 DEBUG [ad1474fd] 	#2 DONE 2.2s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#4 docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
 DEBUG [ad1474fd] 	#4 resolve docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6 0.1s done
 DEBUG [ad1474fd] 	#4 CACHED
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#5 [internal] load metadata for docker.io/library/ruby:3.4.7-slim
 DEBUG [ad1474fd] 	#5 ...
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#6 [auth] library/ruby:pull token for registry-1.docker.io
 DEBUG [ad1474fd] 	#6 DONE 0.0s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#5 [internal] load metadata for docker.io/library/ruby:3.4.7-slim
 DEBUG [ad1474fd] 	#5 DONE 0.8s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#7 [internal] load .dockerignore
 DEBUG [ad1474fd] 	#7 transferring context: 967B 0.0s done
 DEBUG [ad1474fd] 	#7 DONE 0.1s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#8 [builder  1/12] FROM docker.io/library/ruby:3.4.7-slim@sha256:c1bc8f6bc1075857b9138a600b59127f5570a494e84e80725ea276812465e24e
 DEBUG [ad1474fd] 	#8 resolve docker.io/library/ruby:3.4.7-slim@sha256:c1bc8f6bc1075857b9138a600b59127f5570a494e84e80725ea276812465e24e 0.1s done
 DEBUG [ad1474fd] 	#8 DONE 0.1s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#9 [internal] load build context
 DEBUG [ad1474fd] 	#9 transferring context: 36.77kB 0.8s done
 DEBUG [ad1474fd] 	#9 DONE 0.9s
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#10 [builder 11/12] RUN bundle exec bootsnap precompile --gemfile || true
 DEBUG [ad1474fd] 	#10 CACHED
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#11 [final  9/11] RUN chown -R rails:rails /rails
 DEBUG [ad1474fd] 	#11 CACHED
 DEBUG [ad1474fd] 	
 DEBUG [ad1474fd] 	#12 [builder 10/12] COPY . .
